,TrialType,IsCorrect,PsychometricId,NoiseChance
775,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
776,Rand,False,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
777,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
778,Rand,False,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
779,Rand,False,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
780,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
781,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
782,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
783,Rand,False,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
784,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
785,Rand,False,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
786,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
787,Rand,False,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
788,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
789,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
790,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
791,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
792,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
793,Rand,False,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
794,Rand,False,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
795,Rand,False,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
796,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
797,Rand,False,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
798,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
799,Rand,False,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
800,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
801,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
802,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
803,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
804,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
805,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
806,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
807,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
808,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
809,Rand,False,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
810,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
811,Rand,False,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
812,Rand,False,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
813,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
814,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
815,Rand,False,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
816,Rand,False,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
817,Rand,False,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
818,Rand,False,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
819,Rand,False,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
820,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
821,Rand,False,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
822,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
823,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
824,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
825,Rand,False,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
826,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
827,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
828,Rand,False,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
829,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
830,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
831,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
832,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
833,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
834,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
835,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
836,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
837,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
838,Rand,False,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
839,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
840,Rand,False,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
841,Rand,False,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
842,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
843,Rand,False,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
844,Rand,False,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
845,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
846,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
847,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
848,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
849,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
850,Rand,False,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
851,Rand,False,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
852,Rand,False,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
853,Rand,False,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
854,Rand,False,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
855,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
856,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
857,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
858,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
859,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
860,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
861,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
862,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
863,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
864,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
865,Rand,False,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
866,Rand,False,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
867,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
868,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
869,Rand,False,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
870,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
871,Rand,False,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
872,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
873,Rand,False,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
874,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
875,Rand,False,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
876,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
877,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
878,Rand,False,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
879,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
880,Rand,False,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
881,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
882,Rand,False,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
883,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
884,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
885,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
886,Rand,False,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
887,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
888,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
889,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
890,Rand,False,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
891,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
892,Rand,False,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
893,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
894,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
895,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
896,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
897,Rand,False,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
898,Rand,False,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
899,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
900,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
901,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
902,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
903,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
904,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
905,Rand,False,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
906,Rand,False,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
907,Rand,False,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
908,Rand,False,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
909,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
910,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
911,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
912,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
913,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
914,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
915,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
916,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
917,Rand,False,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
918,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
919,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
920,Rand,False,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
921,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
922,Rand,False,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
923,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
924,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
925,Rand,False,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
926,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
927,Rand,False,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
928,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
929,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
930,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
931,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
932,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
933,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
934,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
935,Rand,False,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
936,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
937,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
938,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
939,Rand,False,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
940,Rand,False,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
941,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
942,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
943,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
944,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
945,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
946,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
947,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
948,Rand,False,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
949,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
950,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
951,Rand,False,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
952,Rand,False,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
953,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
954,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
955,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
956,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
957,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
958,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
959,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
960,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
961,Rand,False,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
962,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
963,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
964,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
965,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
966,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
967,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
968,Rand,False,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
969,Rand,False,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
970,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
971,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
972,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
973,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
974,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
975,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
976,Rand,False,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
977,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
978,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
979,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
980,Rand,False,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
981,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
982,Rand,False,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
983,Rand,False,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
984,Rand,False,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
985,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
986,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
987,Rand,False,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
988,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
989,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
990,Rand,False,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
991,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
992,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
993,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
994,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
995,Rand,False,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
996,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
997,Rand,False,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
998,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
999,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
1000,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
1001,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
1002,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
1003,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
1004,Rand,False,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
1005,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
1006,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
1007,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
1008,Rand,False,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
1009,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
1010,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
1011,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
1012,Rand,False,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
1013,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
1014,Rand,False,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
1015,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
1016,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
1017,Rand,False,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
1018,Psychometric,False,1667577485864219_1,"{'lowerLim': '0.0', 'upperLim': '0.0'}"
1019,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
1020,Rand,False,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
1021,Psychometric,True,1667577485864219_1,"{'lowerLim': '0.0', 'upperLim': '0.0'}"
1022,Psychometric,True,1667577485864219_0,"{'lowerLim': '0.0', 'upperLim': '0.0'}"
1023,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
1024,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
1025,Rand,False,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
1026,Rand,False,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
1027,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
1028,Rand,False,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
1029,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
1030,Rand,False,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
1031,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
1032,Psychometric,False,1667577485864219_1,"{'lowerLim': '0.0', 'upperLim': '0.0'}"
1033,Rand,False,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
1034,Psychometric,True,1667577485864219_0,"{'lowerLim': '0.0', 'upperLim': '0.0'}"
1035,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
1036,Rand,False,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
1037,Psychometric,False,1667577485864219_1,"{'lowerLim': '0.0', 'upperLim': '0.0'}"
1038,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
1039,Rand,False,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
1040,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
1041,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
1042,Rand,False,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
1043,Rand,False,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
1044,Rand,False,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
1045,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
1046,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
1047,Psychometric,False,1667577485864219_1,"{'lowerLim': '0.0', 'upperLim': '0.0'}"
1048,Rand,False,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
1049,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
1050,Psychometric,True,1667577485864219_0,"{'lowerLim': '0.0', 'upperLim': '0.0'}"
1051,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
1052,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
1053,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
1054,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
1055,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
1056,Rand,False,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
1057,Rand,False,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
1058,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
1059,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
1060,Rand,True,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
1061,Rand,False,None,"{'lowerLim': '0.35', 'upperLim': '0.35'}"
1062,Psychometric,False,1667577485864219_1,"{'lowerLim': '0.0', 'upperLim': '0.0'}"
